Type of Copyright;License Type;License Name;License Code;Commercial Use;Modification;Use;Documentation Link
Software;Free;Perl Artistic License;Perl;Allowed;Allowed under the same license;Allowed;https://dev.perl.org/licenses/
Software;Free;PostgreSQL License;PostgreSQL;Allowed;Allowed;Allowed;https://www.postgresql.org/about/licence/
Software;Free;OpenSSL License;OpenSSL;Allowed;Allowed;Allowed;https://github.com/openssl/openssl/blob/master/LICENSE.txt
Software;Free;University of Illinois/NCSA Open Source License;NCSA;Allowed;Allowed;Allowed;https://spdx.org/licenses/NCSA.html
Software;Free;CeCILL License v1;CeCILL-v1;Allowed;Allowed under the same license;Allowed;http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.txt
Software;Free;CeCILL License v2;CeCILL-v2;Allowed;Allowed under the same license;Allowed;http://www.cecill.info/licences/Licence_CeCILL_V2-en.txt
Software;Free;CeCILL License v2.1;CeCILL-v2.1;Allowed;Allowed under the same license;Allowed;http://www.cecill.info/licences/Licence_CeCILL_V2.1-en.txt
Software;Free;CeCILL-C License;CeCILL-C;Allowed;Allowed under the same license;Allowed;http://www.cecill.info/licences/Licence_CeCILL-C_V1-en.txt
Software;Free;CeCILL-B License;CeCILL-B;Allowed;Allowed under the same license;Allowed;http://www.cecill.info/licences/Licence_CeCILL-B_V1-en.txt
Software;Free;Academic Free License v1.0;AFL-1.0;Allowed;Allowed;Allowed;https://spdx.org/licenses/AFL-1.1.html
Software;Free;Academic Free License v2.0;AFL-2.0;Allowed;Allowed;Allowed;https://spdx.org/licenses/AFL-2.0.html
Software;Free;Academic Free License v3.0;AFL-3.0;Allowed;Allowed;Allowed;https://spdx.org/licenses/AFL-3.0.html
Software;Free;Apple Public Source License v1.0;APSL-1.0;Allowed;Allowed under the same license;Allowed;https://spdx.org/licenses/APSL-1.0.html
Software;Free;Apple Public Source License v1.1;APSL-1.1;Allowed;Allowed under the same license;Allowed;https://spdx.org/licenses/APSL-1.1.html
Software;Free;Apple Public Source License v1.2;APSL-1.2;Allowed;Allowed under the same license;Allowed;https://spdx.org/licenses/APSL-1.2.html
Software;Free;Apple Public Source License v2.0;APSL-2.0;Allowed;Allowed under the same license;Allowed;https://opensource.apple.com/apsl/
Software;Free;IBM Public License;IPL;Allowed;Allowed;Allowed;https://www.ibm.com/docs/en/linux-on-systems?topic=examples-common-public-license-v10
Software;Free;Intel Open Source License;Intel;Allowed;Allowed;Allowed;https://opensource.org/license/intel
Software;Free;W3C Software Notice and License;W3C;Allowed;Allowed;Allowed;https://www.w3.org/copyright/software-license-2023/
Software;Free;Microsoft Public License;Ms-PL;Allowed;Allowed;Allowed;https://spdx.org/licenses/MS-PL.html
Software;Free;Microsoft Reciprocal License;Ms-RL;Allowed;Allowed under the same license;Allowed;https://spdx.org/licenses/MS-RL.html
Software;Free;Ricoh Source Code Public License;Ricoh;Allowed;Allowed;Allowed;https://spdx.org/licenses/RSCPL.html
Software;Free;RealNetworks Public Source License;RPSL;Allowed;Allowed;Allowed;https://spdx.org/licenses/RPSL-1.0.html
Software;Free;Nokia Open Source License;Nokia;Allowed;Allowed;Allowed;https://opensource.org/license/nokia
Software;Free;CNRI Python License;CNRI;Allowed;Allowed;Allowed;https://spdx.org/licenses/CNRI-Python.html
Software;Free;Erlang Public License v1.1;Erlang-1.1;Allowed;Allowed under the same license;Allowed;https://www.erlang.org/EPLICENSE
Software;Free;EU DataGrid Software License;EUDatagrid;Allowed;Allowed;Allowed;https://opensource.org/license/eudatagrid-php
Software;Free;Fair License;Fair;Allowed;Allowed;Allowed;https://opensource.org/license/fair
Software;Free;Frameworx License;Frameworx;Allowed;Allowed;Allowed;https://spdx.org/licenses/Frameworx-1.0.html
Software;Free;Vovida Software License;Vovida;Allowed;Allowed;Allowed;https://opensource.org/license/vovidapl-php
Software;Free;Sybase Open Watcom Public License;Sybase;Allowed;Allowed;Allowed;https://spdx.org/licenses/Watcom-1.0.html
Software;Free;Sleepycat License;Sleepycat;Allowed;Allowed;Allowed;https://opensource.org/license/sleepycat-php
Software;Free;Lucent Public License;Lucent;Allowed;Allowed;Allowed;https://spdx.org/licenses/LPL-1.02.html
Software;Free;Entessa Public License;Entessa;Allowed;Allowed;Allowed;https://opensource.org/license/entessa
Software;Free;Motosoto License;Motosoto;Allowed;Allowed;Allowed;https://spdx.org/licenses/Motosoto.html
Software;Free;NAUMEN Public License;NAUMEN;Allowed;Allowed;Allowed;https://opensource.org/license/naumen-php
Software;Free;NASA Open Source Agreement;NOSA;Allowed;Allowed;Allowed;https://opensource.gsfc.nasa.gov/documents/NASA_Open_Source_Agreement_1.3.pdf
Software;Free;University of Illinois/NCSA Open Source License;NCSA;Allowed;Allowed;Allowed;https://spdx.org/licenses/NCSA.html
Software;Free;OCLC Research Public License;OCLC;Allowed;Allowed;Allowed;https://www.oclc.org/research/areas/data-science/license/v2final.html
Software;Free;Standard ML of New Jersey License;SML/NJ;Allowed;Allowed;Allowed;https://www.smlnj.org/license.html
Software;Free;Sun Public License;Sun;Allowed;Allowed;Allowed;https://spdx.org/licenses/SPL-1.0.html
Software;Free;Unicode License;Unicode;Allowed;Allowed;Allowed;https://www.unicode.org/license.txt
Documentation;Free;GNU Free Documentation License;GFDL;Allowed;Allowed under the same license;Allowed;https://www.gnu.org/licenses/fdl-1.3.html#license-text
Data;Free;Open Database License;ODbL;Allowed;Allowed;Allowed;https://opendatacommons.org/licenses/odbl/
Data;Free;Database Contents License;DbCL;Allowed;Allowed;Allowed;https://opendatacommons.org/licenses/dbcl/1-0/
Fonts;Free;SIL Open Font License;OFL;Allowed;Allowed;Allowed;https://openfontlicense.org/open-font-license-official-text/
Software;Free;European Union Public License;EUPL;Allowed;Allowed under the same license;Allowed;https://eupl.eu/1.2/en/
Software;Free;Common Development and Distribution License v1.0;CDDL-1.0;Allowed;Allowed under the same license;Allowed;https://spdx.org/licenses/CDDL-1.0.html
Software;Free;Common Development and Distribution License v1.1;CDDL-1.1;Allowed;Allowed under the same license;Allowed;https://spdx.org/licenses/CDDL-1.1.html
Data;Free;Public Domain Mark;PDM;Allowed;Allowed;Allowed;https://creativecommons.org/publicdomain/mark/1.0/deed.en
Software;Proprietary;End-User License Agreement;EULA;Allowed;Not typically allowed;Allowed;Check specific EULA
